Timing is on.
data/bafta_awards.txt|0|+65+9s-1m+ie-ae-ix+69-6a+4x-fn-2i-k9+02-gh-dx+bx-hq+fa+4e-fl-23-2y-e2+ke+1i-g9+2h+8p+66-em-k2+eb-g4-dy+2b+iv+9z+ao-5a+ij+54-d5-62+53-kd-1y-c5+ir-9d+4n+i3+ff-cz+hl-2t+8n-et-5i-ah+ic+7l+c1-2v-8v+4s+9h+im-50-4h-49-60-3q-9w-b2-f9+1j-cb+gy+gt+4q+ed-3p+jm-6n+ii-9l+4z-am-8b-l9-3x-9n-ee+a8-1o-bv+e3+ap+iu-8z-2z+is+i7-gb+0g-jl-ft+kt+kw-d6-43+b3+il+kr-c3+7e+hh-i4+59-95-ct-1q+dv-15-9a-b7-ex-at
data/bafta_awards.txt|1|+9s+69-cd+02+0u+kt-9l+ij-gh-95+0f-ix-6b-kv-em-f5-75+bx+65+gj+cv-cq+2h-2i-9p-g4-1m-da+i2+d0+i8+eb-e2-2v-6a+1i+jm-5a-j8-bc-aq+ie-ah+1v+0n-7d-dy-fl+2s-03+cl+ch-cz+gm+0d+99+9h+16+cm-jq-f9-9n-ae-bk-1e-fn-hn+93-km-5r+f8-f2-g9-ex-b1+js-ji+gs-gb-ja-am+4n+i3+do-j1-k7+0k+1a+4s+1d+dj+hh+kh-hs-1h-je-e1+il+0e-aa+i1+ii+g6-15-hc-an+is+6c+hi+3m-ep-hu-k9-ct-b6+db-1w+4g+dw-ip+cn-dx-9d+54-a7+ia-3u-0s
data/bourdain.txt|0|+69-6b+0u+9s+aj+d0+h8-9p-in-al-6h+ij-cd+kt-gb-gq-9a+5x-j5-l2-4m+7l-em-95-h3-hn-7w-g9-8z-1e-at+cf-03-j6-9l+ao-an+9h+0p+gm-kd+13-ce-3q+ko-ah+7g+f8+cl-50-b0+0n+0f-1w+54+im-bo+8t-bc-jn+cn+1v+93+ie-aa+6g+be-2i-4f-ir-g1+1j-j4-84+4z+59+hl+jk-ae-ee-1r+04-63+k3+7e-gu+3r-14+52+jm-fx+ic-fl-1h-3w+kw-5g-4o-fj-3d-ex+a4-e2+6d-ew-e6-ar-af-aq+31+i3-30-h7-68-ff-ek-au+07-0q+kx+1i-cq-jq-8j+0g+cv-5r-gh
data/bourdain.txt|1|-ez+9s-dz+3r-in+69-2n-j5-6b-gb-ae+4z-9v-cd+6g-6h-1h+1j-b0-j6+1x-7w-bo+99-g3-9f-03-9t-em+4x-cq-7n+6s-gi-fx-hp+29-hn+7l-fl-eo+b5-ce-9i+a2+ij+d0+04+aj+gs+7t+a4-e1+dt+9h-8j+ed-an+ko-2i-l4-8z-jp-af+j8-h5+jk+8f+i2+jl+b9+0u+g7+fm-dm+ap+4e-a3-6k-2q+b3+78-0l-84-0b+jz-11+8c-ck+6c-50-9r-bz-80+cf+0p-0q+8w-1m+f3-js+8e-9p-63-jd-iu-ax-14+5c+93+h8+6m+25+4u-g9-8s+2z-ay+8i-el+cn-ix-05+0a-ig-1o-34+0n
data/bourdain.txt|2|-ez+69+1j+be-j6+1v+4z-8z-j5-ae-jq+ij-ir-bo-7w+i8+9s-9l+dv+h8+a5-9a-8j-66-h7-kv-6b+4n-cz-bd-3h-ew+gz+ak-1l+52-2i-in-l4-c6-ax+f7-an-2g+9y-95-1h-1o+jv-5c-gq-e5-1m+b5+9h-5d-fn-el-75+d0+ga-7d+gs+76+bn-c7+jk-0l-2n-bh-aa+b3+g5+8c+ao+0u+4d-a3+e7+aj-hn-hs+9z+0p-2j-27-g3+16-38-gw-6h+5x-ep-68+6j+h4+gm+kt-45-9f+c0+93+8t+do+dj+96+g7-kd-50-e4-0b+65+cn-1z+78-b0+3r-gx-fl+kp-es-gi+07+1p-87+ie-j8-3a
data/bourdain.txt|3|-al+69-6b-2i-7w+9s+1j+gs+5x-ae+be-bd-7d-8z+ak-9l-j5+8t+gm+eb-6h-l2+54-e5+7l-bo+88+9h-50+a8+1v+4z-2n+i8-05+h8+d0+kt-9p-g9-an-4m-14+it+04-95-jq+cn+bn-4f-fj-3h+25-1l-bm-cd+0u+ds-5r+gz+93-3w-bw-ew+0t-l4-da-ge-em-ex-k7+ao+aj-aa-2t-in+78-6w-j6-5e-k9-8l+ei+6d+fz+0p-c7-g3-53+a5-es-ek+e7-5o-f9-0q-1m-ax-7y-c6+hh+hx+ba-ar+52-cz+3r+dj-5g-cq-el-0l+dv+9y-bh+gl+ie-fx+19-1t+9z-6n-8j-66-gq-3y+h4+c9
data/bourdain.txt|4|-al+9s-2i+69-6b+i8+be-j5-bo-1l-e5-97+4z+ak-bd-9l-kv+jg-6h-7w+ao+gm-g9-bh-2n+99-ae+jk+gs-e4-14+iq+25+bn+1x-68+78+1p-k8-3t-fq-e1+h4+5x+54+kb-9k+0p-ge-3a+e7+88+3k+9b-9p-aq+8e+do-7d+ds-4f-cz-95+52-01+ij-2j+kh-hs+cn+8t-3w+4l-aa+eb+fz-8z-8p+ga+3m-5e-3x+07-6z-cq-kd+g7-57+1v-38-jw-c6-j6+10+aj-dm-fn-jd+cv-aw-8l-1m+hy+4y+1j+jh-9t+31-2t+gz+7l-50+0u+9h-23-ed-hu-61-7y+gg-dy-in+jm-2a+g5-fl-47+dv
data/bourdain.txt|5|-al-7w-cd-3h+cn+aj-j5-6b-in-ce+9s+7e+4z+6d-em+jk-e5-l2-cq+4d-aa+0f-6u-as+69+ga+be-4o+1i+93-3p+a2-4f-fn+f8-b0-c7-7d+c0-ae+ka+jl-e1-9a-an-3d+0p+ii+9h+01+6m+a4-ah+fz+kt+g7-ep-a3+i3-2i+07+b4-gb+5x-57+8w+8g+99-50-gq+94-ee-02-jy-ir-6h-0q-if-68-1l-kd+4u+4y-3w-2w+8f+c9-bo+fm-af+io-f5-fx-5a-95+0t-ho+0u+dt-a1-ar-63+jg-hn-cz-4t+ie-gd-jw-lb+21+b5+hl-03+hx+2u+3r-kc+7l-bz-6v+1j-gf-gk+l8-4i-2j+13
data/cockroach_labs.txt|0|-al-ez-ae-5f+gy+3k-7j-em+86+ka+ci+69-l9-6b-bv-48-af+a4+bt-84-1e-5s+4n+b4-92+kt-a9-60+2c+6j-22+i9-cq+4z+40-5j+6c-a1-j1-cz-ar+3r+37+04-2o-8l+hl+gs+i0+er+b2+47+ch+gx+dv-28-6l-6h-cj-ag-d2+kc-09-fe-7d+aj+b6+7t+e0+6a+a5+1k-5r-c5+90+ih-80-71+hk+ij+im-as-57-3v+56+gv+0n-hd+i7+h8-hn+iq+ii-0s-9t+ga-h6+2p+2m+2f-f5+gr-95+hz-8j-ix+f0+bl-cr+7y+3a-el-9d-8s-hc+a0+2w+07-fg+cn+b5+9v-ks-12-if-1h-jk-ce
data/cockroach_labs.txt|1|-1d-ae+l7+b4-2t+eb-57+47-l9-b9+h8-ez-ax-6w+99-8v-9j+69-3w-in+9y-0e-5f-e8-jf+9h-g9-0s+2l-k5+d9-4h-ib-js+1s+3o-dx-3v+0u+4s-8m-6k-2a+g4+gs+ac+fu+93+00+dh+ch-hv-fn+bf+hz-26+b8+27-da-63-kz+7q+io-6h-50-1l-hb+1i-du+jt-9k-kd-3h-gq-19-5e+9s+5p+0n+9p-f7-hu-ep+cb+3z+kw-kr+cn-l2+56+hr+3t+8u+1v+ij-1x-1g-8s-be-0x+90-12-5m-2b-ar+51-h0+aj-eg+la-kv-60-6d+7l+gv+1k-es+d0+3a+6r+09-74-38+jm+4c+k7+9z+64
data/cockroach_labs.txt|2|-ae-al-5f-ez+4t+69-95-1e-as+ch-h7-22+hl+ih-jx+86-gd+gs-kb-7d+gy-ee-8l+i2-dz+en-af-5n-5d+9s+2d-em-l9+aj+ij+ao-57+jy-5j+4z-cq+2s+90-6h+0o-6b-3x+37-f8+64-j1-24+7y-f4+i9-du-jd+l4-aa-5a-ks-8a+0n-1z+7l-1h-el-60-e6-3p-1w+la-48+4n-hj+07+4u-80+kt-c5+2f+i0-fa-5r+01-2q-ba-ex-6z+9h-9f+cf+b4-9t+d1-cz-8j+04-an+hr-46+f0-84-a1-0k+2w-5s+7i+56+6j-18+kc+bt-f6+6d+3w+kk-kd+iq-ep-49+hk-ax+3y+2c+h8-h4+a8
data/cockroach_labs.txt|3|-ez+86-fp-22+ch+64+a4-kd+i2+gv-in+i9-du+bt-jd-5f+69+dj+3s-hd+hl+h8+hp-af-95-9p+7l+90+ci-9t-48+4y+1k-57-c5-5s+0n-gh+7s+29-ag+3y-fg-ae-7z+dc+67+6c-5d+1i-fa+6a-a9+gx-as-7a+b5-em+2h+jm-05+gs+iv-iu-4g-6y-ee+i0+hr-ht+5v-8c+4t-2j-5n+a5+jy-kr-at-0x+5z+ij+4d+47-72-bq+5e-5i-0s-82-l5+bx-74+2c+iw+ih+2m-7d+79+by-fd-ct-jx+gr+h9-j5+iy-0m-0e-c4-ey-8g-1g-1e-ks+7c-ba+gy-3h-4c+aj-d6-kz-9j-dh-f8+l4-hc
data/cockroach_labs.txt|4|-al-ae-in-1e-c5-1w+86+69-22-0s-84+7l+gy+2h+ij-9t-em+gs+a5+7y+dc-af-5s+04-a9-5n+h8+kt-95-53+hl-80+87-48-7d-6h+gx+0n+ch+9s-1l-dx+aj+i7-l9+i9-e6+90-h7-cq+4u-76+1i-5a-g1+gv+cf-ks-7j-8j-a1-24+4n+4y-71-05+47-ar+9h+3o-dz+7g+3d+6c-5r+3y-1d-9f+5l-60+02-jx-kg-eo-7u+bl+hz+en-dd-ew+42-fk+do-bv+is+2c+dj-fe+cn-74-j5+ed-at-0x+29-6b-k9-2t-2n-2y-50-57+iv-5f+56-b7+b4-5q+16+37+ci-fg+iq-6l+im+0u-gq-gd
data/cockroach_labs.txt|5|+86+i7-ee-ez+69+bt-kd+ih-2t+i9-em-5s-5f-f8-6b+7l-24-ax+04+cg-4l-7d+eb-6h+hl-fg-8p+i2+5v-j1+b8+1k+8x+hr+iw-fe-as-jx-1e-4c-6v+ik+3s+b3+dt+2s+b2-gb+ij-in+cu-bh+0l+cw+96+2c+dc+4z-if-j6+b6+a4+h8-6y-2g-92+gs-cz+0o-1m-ko-5m+8m+7o-br-k9-3h-cx+6a-ju+ci-0x-ae-f9+ch+9h-22-6z-gn+jf+hy-l9+0v-18-fa+7g+2k+0n-34-6l+jy-du-1h-f4-7m+40-l3+4f+en+29+aj-1b-bw-5j-7u+gp-ai-j9-50-5d-j2+0j-94+k1+fz+2l-5w-0s
data/cockroach_labs.txt|6|+86-6z-8z-12+5p-ez+4j+kt+eb+bk+h8-2t+ch+d4-6v-fa-du-95+84+2h-5f-f9-7u+gs+b5+hz-50+07-8a+4u-a1-61+b2-5h-dy-31-4m-kr-l2-15-af+9x-65+7f-bq-eu+ci+hb-ej+59-hd-f8+l7-in-0r-k2+cl-eg-2r+kl+7o+aj-am-fo+ix-do-cz+ie+i2-fg+93-he-ah-cx-l5+8e+3a-85+bf+l1+ft+l4+5v-e1+00-ba+b4+e2+bb-d2-jh+40-5w+jz-1x-ka+47+f5+3w+cs+4f+4d+7x-05+69+3o-g7+5y-0k-kv-e6-6f-k9-5n-ex-74-kg-17+64-f4-9e-5g-a2+gx-8q-2n+av-2c
data/cockroach_labs.txt|7|-ez+86-du+i8-a1-2n+a5+gs+4u+hz+69-2v+2m-i0-jx-kz-4m+47+4z-6l+9h-1m+9s+bk-aa-ej-57-bo-8j-e8-5g-jb+kt+4j-g9-gb-8d-da+58-k9+b5-gt-9r+40+h8-2t-74+aj-em-dl-he-0g+b8-f7+16-l2+jq-ae+1t+0l+hw+1v+7x+gv-a9+h1+fu+i4-l5+29-1w+6c+7f+2s-a7+cl-hd-fg+db+i1-dx-0e+g6-cz-f9+02-dn+4l-gh-bh+4p+e3-66+5p+5l-9l+ji+9w-35-8p+5k+6r+1u-fa-ac-hq+1i+07-kp+4g-7u-ct+jz+kx+cw-l0+90-0x-cx+99-l3+be-4n+ap-kf+i2-5u-1g
data/covenant_of_water.txt|0|+69-em-el+9s-0s+32-g3-1h-al-j5+aj+cn-9f-gb-c6-as-ix+7y+df-b1+58+3r+gs-6b-28+4z-dz-8z-in+gy-2n+i7+0u-bu+g7+jr+0d-jm-dx-g8+b4-ae+cv+6m-b0-e1+6g+93-ex-ka+ij-9p+2h-fl-hj+40+0f-ce-av-35-k7+2s+0e-11-a0-d9-f5+51-ft-ew+hl+h8-6e+99+l0+dv-f2+0n+4y+j7-gn-fx-a1+4w-kb+ie-ky-j0+7o+ed-jq-ax-03+7l-5r+jk-ir+i3+ia-14+4e-6k+65-6a-3h-bw-cd-7p+i9+1i-43+kj-83-af-bp+25-1e-9i+iq+02-68-hv+4g-97+be-34-0i+bo
data/covenant_of_water.txt|1|-al-8z-af+69-9p-3d+7l+ij-ft-f1+0f-9f-1h-el-ky-ae+0d+2f-f5-k5+0n-73-2n-bw+hl+i8-fx+iu-1e+6c-5q-j5-9b-95+eq-43-j7-ai+h8+47-cd-ix+bt+ja-6b-g5-5f-jp-ir+bx+g0-3v-70+kz+gs+2s+g2+fc+bq-eo+jy+12-ag-ks-in+ao-b0+04+9h+dj-an+jm-ad+eb+8q-ek-6y+cn+2e+cf-03+2o+6a-c6-6d+hp-0x+0t-9e-dx+b2-dr-ej-5k-9o-ew+8h+iy-f9+0p-hs-jq-f8-e9-3j+hh-fl+cv+ie-gb+jk+fd+0u-6w-jb+2v-ar+7y-ee+1t-ax+8f+a8-kg+2c+ab-dy+07
data/covenant_of_water.txt|2|+7l+ij+9h-cd-ft+jy-dz-al-ae+69+9s-ky+gs-1r-6b-eo-ix-fo+eq+3z-f5-af-aa+2s+jm+0n-ek+8t+9w-f9+8h+1a-ds-70+04-3d-15+jk-g5-43-fx-fl+cv-ai-k9+4n+b2-hc+8i-ag+eb-56-f1+ie-j7+i7+2z+ao+bt-j1-8j+bq+02-a1+0f+gy-ir-de-j5+eg+0g-l3-7w+hp-bh+8g+i4+fd+5x-28-ar-3p-ee+51+hl-68-gg+i3+e3+hy-03-aq-73+2l-5f-g9+iy-hq-9p+7m+df+2c-j0-es-24-j4-by+iu+io+29+gp-gb-5k+im-91+h5+cn-fh-1v-k8-8z+93-9b-j6-95-ew+8o+d5
data/covenant_of_water.txt|3|+7y-9p-cd-al+gs-6b+ie-fl-in-73+ij+eb-3d-4c-22+jm-f9+7l-95+hz+bt+eq+i7+hl+1u+g2+dv+5c-c7+9h+fm-j6+2h-3x-3w+5l-0s+02-84-f1-ky-l2-a1+0d+d5-k9+ha-a7+86-em-ar-e4+cn-aa-j1-1h-9f+cv-9n-1e+eg+9s+4n-44-bg-ae-hc-9l+0n+cg+7h+ch-du-80+5b-by+iq-ct-5m-gb+i2-79+i3-2n+8h+e3-dz-h4+d3-5t+h5+bn-dy-8z-af-hn+7m+a5+dj+0t-hv-ko+la+jz+2f-9b+8g-ej-5f-15-hq-3h-6f+ei+gf+c3-3b+7g-ks-24-82-4s+av-52-lb-2j+7t-5a
data/covenant_of_water.txt|4|+ij+7l-fl+hp-al-gb-9p-in+0n+i7-0s+gs-f1+7y+4d-cd-af-em-hc+0f-6b-3t-6y-hn-ae+69+cg-a7+cv-dx-62+0d+aj-da-ft-5a-ag-8z-5m+2e+h8-ct-a1-3p-k7-3u+hl+01+ku-4c+7g-j7+2f-gh-95-hq-f9-j5-h4+13+i2-br+jk+g6+jr-je+94+ie-3x-as-6l+6r-09+7j-3w+ei-3h+8o-1h-c7+6c-g5-c5+04+d8+86-39+jz-6v+dj-d4-am+2s+av+db-5y+do-k4-1s-b0+0p-9t-1r+8h-9f-6f+0t+6m+kf-kp-9b-50-el-jt+c9-5d-c4-23-ec+3n-89-e9+h6-ir-an-dy-ee-9y
data/covenant_of_water.txt|5|-9t-cd-g3-el+ij-dz-as+jl-1m+6g+29+9h+67-in-dx-6k-af+0f-eo-0z+2s+7l-8a+jz+iq+3s-00+7e-45+dt+ie-fl-82-0j-b0+hl+69-bu+30+i7-kv+ei+i2+ch-48-ez+58+bm-6x+h8-9z-aq-22+iu-f9+07+la-2n+6c+dv-6b+7y-jd+f4-9v-jx-lb-a1-c3+kt+kj+93-jw+kk-1h-c4-g5-cy-3w-81-9f-fn-c7+i9+gr-em+j8+cn+ip+be-fc-4c-av+g6-35+l7-ar-hm-23+5b-fg-b1+e5-0s-k5+64+jr-gg+4z-6f+d0+cm+8d+bq-ea-g8-f1+gs-an+16+32+b2-4k+2z-1r+8h+3f-by
data/decware_amp.txt|0|-ez-95+69+9h-1e-bz-a3+3o+0v+ij-8j+d8-8b+g5-1w-7o-84+29+ii-in+8o-j6-dz+ge+b8+5y+c9-bv-7w+gw-cy-ha-0x-hn-dm+do+0a+7t+0d-5g-6h-fn-2n-jh+08-fg-ae+a7-bj-7n-50-af-c2+3d-f8-i1+19-a9-bi+ci-b7+iw+34-21-9e+6a-0e-fk+9x+0w-2i-ib+im+1u+6c-e3+b2+gv+9s-81-jl+d1+aj+9o+16-2j-aw-06+de+gy-dp+h8+i5+6j+ip-jp+1k-ir+kt-3u+3c-5a-7r+94+4z+gg-6b+cm+i3+jo+i8-4i-ew-4r+56+6s-cu-cz+37+ea+a5-1q-9g-cc+i6+f2-8u+cw
data/decware_amp.txt|1|+ij-ez-cd-6b-dd-5d+c9+b2+i2-em+0n-aa-84-4c+de-a1-hn+dv-in-2t+2d-95+2m+f3-9f-af-j6-1e+jr-kn+kj+d8+86-fn-bv+jo+ge-kv+7k-3u+ch-gi+i8+g6+d4+kt-gb-6y+do+9o+29-6f-1r-f1+69+3a-9l-6v-1p-k2+7s+3z-k8+07+7l+ci-l9-45+hl+3o+19+gs-3p-fl+f0+0a+2w+a5-k5-e4-ex+16-ey+im-1z-fh-5h-79-ae+bd+0d+30+6c-fy-4h-9g+54-h7-jl+2h-3h-bj-ir+0f-1m-2j+eb+9h-48+cv+0u-dz+2s+4j+5v-da+94-fu+3x-c4+ap-ds-17+dt+58+2f+02+ik
data/decware_amp.txt|2|-hn-aa+ij+3o+a5+9h+7t+69+0v+de-f4-ez+2s-7o-81-8b-jh-fa-gf-bz-c4-1b-kg+3d+94+9o-as-5g-7w+0d-f6-dd-35+6j+ii+6d+kt-15-7r+6p-46-kf+16+7y-k9-1w+62-5o-a1-j6+eq-ae-fl-36-84-1e-in+2m-8d-em+ht+h9-8g+2h+4j-af+dc+9x+if-ef-cr-a3-2i+fm-2x+d0-km-fi-95-82+34+47-dw-es-11+3b+58-42-4r+en+56+cl-1l+hd-hs-4v-gt+ig-dz+dg+am+6g-3u+0a+7f-9e-fd+c9+gy-8l+kj+bt+64-bv-ct-9f+ku-14-ey+6a-fc+gh+86-jw+ix-48+7g-7n
data/decware_amp.txt|3|-al-ez-aa-hn-1e-f4-95+9h+8o-c4-1w-7r-3u+ij+7f+d0-0x-bz-1t+62+a5-9j-1o-84+4n+ke-5r-5h+fm+2k-fa-15+0p-j7-2i+2h-c2+ii-jw-km-42-8b+hc-ef+3c-35-81-em-2j-3q+eq-in-j8-es-jh+a2-j6-dz-k9-b7-4r+4y+29+0d-ae+6p+bu+6j-2x+0v-dp-68+ge+3o-50-63-cy+1x-66+gv-8d+bt+9o+ea+34-af+kt+9s+67+hl-fp+94+jo-bi+d8+19+cq-fd+2s-1b+g4-bp+hz+0k-7b-38+ar-dh+0t+de-9g-l3-5m-2g-a9+3d-5s-gq-1p+0a-8w+h8-6z-7m+0q-7a-fc+c9
data/decware_amp.txt|4|-ez+86+69-em-6v-dd-95+47-9e+a5+29+h8-1f+eb-at-6y-aw+0f-hn+3o+jr+de-8z-38+aj-aa-k5-5h+cg+9h-ex-2j-fa+en+2h+4z+7y+3a-ae-8w+1i+7x-dq+kt-5s-f4+7t+ij+0l+hp-cz-kv-an-fl-1e-84+d1-0e-2v-7d+ch-gb+cl-a1+0u-8i-ec-dh+6d+ci-da-61+i3-5f-kg+b3+4y-e1-in+3s-d7-2x+bk+7l-b7+93+e4+5c+jz-5d+bf+9w-bz-7c+3n-ee+99+h2-9l-ey-6g-bv+ge-53-9f-g9-7w-8u+90+ed+hr-5r+0n+3d+am-l2+4n-5g-48+i8+0t-7m+fb+4d-fg-fj-du-8l
